id,label,reviews
103,1,"Pantai Sembilan, terletak di Pulau Gili Genting Kecamatan Gili Genting Kabupaten Sumenep. Pantai dengan Pasir putih dan akses yang sangat mudah sangat memudahkan orang yang ingin berkunjung ke Destinasi ini."
104,1,Pemandangan nya MasyaAllah bagus banget. Surga dunia
105,1,Pantai  yang sangat bagus...di pulau madura exotis dan menawan meskipun menyebrang dengan prahu...
106,1,Pantainya bagus banget. Kayak di lombok sih. Akses mudah. Murah. Ada banana boat. Ada ATV. Ayunan. Resort. Banyak tempat makan yang murah juga. Rekomen banget.
107,0,"Pantai nya tak se bagus n seindah dlu, karena skrang bnyak fasilitas yg kondisi nya memperihatinkan bahkan ada yg rusak ..

Spot foto bnyak yg hilang ..

Pantai nya skarang bnyak smpah yg bertaburan, kurang bersih ..

Fasilitas penginapan luamayan lengkap tapi kadang bnyak keluhan dri para pengunjung ..

Penyeberangan per orang 10k, tiket chek in 10k
Parkir sbelum mnyebrang .."
108,1,"indah banget gk nyesel deh kalo kesana, apa lagi ada penginapan nya"
109,1,"Pemandangan pantai yg baguuss,  serasa sperti punya pulau sndri,  hanya lmyan panas aja klo siang ksana hehehe"
110,1,"Pantai nya bersih sangat bagus, nyaman bersama keluarga"
111,1,Pantai pasir putih dan air biru Tempatnya  bagus dan bersih sudah ada penginapan dan jet ski di penginapan yang bisa digunakan pengunjung jika sudah terlalu sore. Kekurangan dibelakang hotel ada pekuburan yg bisa membuat orang jurang nyaman.saran perbanyak tempat sampah agar sampah bisa tertampung
112,1,"Cukup bagus dibanding beberapa pantai Madura yang sudah mulai rusak. Pantai 9 jadi salah satu yang masih terawat saat ini. Minimal kamar mandi, penginapan, dan kebersihan cukup terjaga. Fasilitas MCK dan musholla lumayan bersih dan layak. Akses dari pelabuhan juga mudah dan dekat."
113,0,"Jernih banget airnya hanya saja masih banyak sampah"" di laut"
114,1,"Pantainya bersih, suasananya tenang, masyarakatnya sangat ramah, bagus sekali untuk tempat beristirahat, benar2 pulau wisata yang damai"
115,1,"Saya berkesan sekali dengan keramahan orang madura dengan lokal wisdomnya, ada pengalaman menarik ketika saya beli kopi, Pertama saya beli di kasih harga 5K keesokannya harinya saya beli kopi yg sama dengan mengurangi sedikit gulanya si bibinya minta harganya cuma 4K, walau cuma 1K tapi ini adalah kejujuran otentik orang madura. Salut"
116,0,"Tolong untuk akses dipermudahkan, masak nunggu perahu berangkat sampe 2 jam lebih, kalo bisa ada akses khusus buat kesana nya"
117,1,"Tempat yang indah, ada tempat penginapan nya harga relatif terjangkau, pemandangan bagus dan keren, bisa untuk honeymoon, tapi klo mau berenang harus berhati-hati karena ada daerah pantai yang di huni oleh BabiLaut atau Landak Laut, dan di pantai nya masih belum ada peringatan dan juga untuk fasil kesehatan tidak sebaik di kota dekat dengan nya, saya refer usahakan bawa obat obat sendiri untuk. Berjaga - jaga hal yang tidak diinginkan terjadi."
118,1,Pantai cukup bagus... Hanya perlu di percantik lagi dengan tambahan sarana-sarana lain yang menarik minat pengunjung.
119,1,"Soo beautiful,, selain disuguhkan dengan pemandangan pantai yang indah di sini kita juga tidak perlu khawatir untuk bermalam karena tersedia penginapan yang nyaman dengan suguhan hamparan pasir putih dan deburan ombak yang tenang"
120,1,"pantai asyik di madura....?
ya pantai sembilan donk.....
asyik buat apa....?
ya buat apa aja....  buat liburan,  buat raker,  buat reunian dll.....
selain tempatnya asyik,  disini juga sudah di fasilitasi dg berbagai kelengkapan, seperti villa,  cafe dll....  asyik dah pokoknya...."
121,1,Bagus cma dipasir pantainya agak kotor
122,1,"Airnya bersih dan jernih, banyak spot foto yang menarik, untuk watersport ada banana boat."
123,1,"Kereen..ada banana boat dll,tp sayangnya kalau kesana siang hari..puanass bgt..dan berangkat pulang juga susah,nunggu penuh dulu kapal br brgkt"
124,1,"Sangat bagus tiket  juga cukup murah hanya dengan  RP. 10.000 per orang, dan biaya kapal angkut dari pelabuhan saronggi smpai kepantai hanya RP. 10.000 per orang.. dan disana tempat nya cukup nyaman apalagi untuk sesi pemotretan"
125,1,Ombak yang tenang pemandangan bagus.  Baik sunrise maupun sunset sangat mengesankan. Bakal kangen deh!
126,1,"Bagus, bersih air jernih, kamar mandi bersih top deh pokok nya"
127,1,Pantainya bersih
128,1,"Pantai Pulau Sembilan, membutuhkan waktu kurang lebih 30 m3nit dari Pulau MAdura dari Pelabuhan Tanjung Saronggi, Sumenep. naik kapal dengan biaya 15 rb. Pantai bersih dengan laut yang biru, terdapat toko cemilan, dengan harga terjangkau"
129,1,"Pantai baru diujung gili genting, dibentuk oleh sang kepala desa, tersedia warung penjual aneka jajanan dengan harga yg normal, tersedia penginapan di tepi pantai, penyebrangan dari sumenep bisa lewat pelabuhan kalianget...."
130,1,"Perjalanan nyebrang yg sangat luar biasa, tapi seru...
Pantai yg sangat rekomendasi buat d kunjungi bareng keluarga...
Murah, tapi memuaskan"
131,1,"Bringsang...
The beatiful beach in Sumenep.
Rute: Suramadu - Saronggi - naik perahu motor 30menit- lsg bringsang.
Minus: air tawar buat bilas pengunjung perlu diperbanyak."
132,1,"Pantainya bagus banget, gak nyesel jalan jauh dari Surabaya ke Sumenep dan harus nyebrang lagi pakai KM. Di dekat pantai tersedia penginapan yang bisa di sewa untuk pengunjung dan warung-warung makanan juga tersedia disini. Pasirnya dan pantainya masih bersih dan bagus. Banana boat dan speed boat tersedia disini. Dan di Sabtu malam Minggu biasanya juga ada hiburan disini berubah lagu-lagu dangdut dll. Dari warga setempat. Recommend banget deh bagi yang mau wisata ke Madura"
133,1,kalau malam begitu eksotis... jadi pengin balik ke sini lagi ...
134,1,"Exited parah pas kesini karena tempatnya bagusss banget, kebetulan pengunjungnya sedikit jadi kayak pulau pribadi"
135,0,"Sumpah nyebelin bgt, datang ke vilanya wktu jm 11 siang, nyalahin ac tp acnya g nyala, bukanx di cek malah di bilang ""kalau siang itu emang panas kalau mau dingin ya nunggu sore, kalau g mau uangx saya kembalikan saja, tidur di luar"" masak iya pantes ngomong gitu, terus masuk ke pantai sembilanx ditagih bayar tiket masuk 10/org tp tiketnya cm dikasih satu aja trus di tulis 7, seharusnya kn di kasih 7 tiket, bukan 1 tiket tp di tulis angka 7, terus dah tau lgi rame kyk gini, bisa²nya jm 6 malam air mati smpek jam 7, trus nyala cuma bntar cma 10 menit aja, smpek skrng jm 8 belum nyala², smpek mau bab pun susah, sampai harus ngambil air di pantai gr² g ada air, gimana sih parah bgt"
136,1,"Pulau Madura, kebanyakan orang mungkin mengenal pulau ini dengan Karapan Sapi atau Bebek Sinjay-nya. Tapi, apakah Anda tahu kalau Pulau Madura sebenarnya punya banyak potensi lainnya? Ya, sebagai pulau yang terpisah dari Pulau Jawa, Pulau Madura memiliki potensi keindahan alam yang belum diketahui orang banyak. Salah satunya yang belakangan ini sering diperbincangkan adalah Pantai Sembilan.

Pantai Sembilan terletak di Kabupaten Sumenep, Pulau Madura. Lokasi Pantai Sembilan berada di Desa Bringsang. Desa yang terletak di sebuah pulau bagian dari Madura, yaitu Pulau Gili Genting.

Pantai yang sedang naik daun ini merupakan pantai yang unik. Keunikan dari pantai ini yaitu karena memiliki pemandangan yang berbeda dari pantai pada umumnya. Di bibir pantainya terdapat cekungan pasir yang jika digenangi air akan menyerupai angka 9.

Namun pola angka 9 tersebut akan muncul hanya saat air laut sedang pasang. Hal itu pula yang menjadi asal-usul kenapa pantai ini disebut sebagai Pantai Sembilan.

Dahulu Pantai Sembilan merupakan sebuah pelabuhan kecil yang digunakan perahu-perahu penyebrangan yang menghubungkan Pulau Gili Genting dengan pulau lainnya. Namun kini Pantai Sembilan telah berubah drastis menjadi salah satu destinasi wisata baru di Sumenep.

Dengan adanya Pantai Sembilan sebagai pantai wisata, dapat membantu kondisi perekonomian masyarakat Gili Genting dan sekitarnya.

Pantai Sembilan memiliki panorama alam yang cantik. Ketika pertama kali menginjakkan kaki, wisatawan akan disambut oleh hamparan pasir putihnya.

Suara gulungan ombak serta angin yang berhembus sepoi-sepoi sangatlah cocok dinikmati untuk bersantai. Apalagi pantai ini punya keunikannya tersendiri. Pada hamparan pasir putihnya terdapat sebuah cekungan yang akan terisi air ketika pasang. Genangan air yang terperangkap tersebut akan membentuk angka 9.

Tidak hanya unik dari permukaannya, keindahan Pantai Sembilan terpancar juga dari bawah lautnya. Gugusan terumbu karang yang masih asri dan sehat menjadi pelengkap keindahan Pantai Sembilan yang eksotis.

Pesona Pantai Sembilan ini merupakan salah satu destinasi wisata terbaru di Sumenep. Meski jaraknya cukup jauh dari kota-kota besar, tapi daya tariknya mampu memikat para pejalan.

Jika cuaca cerah, pada sore hari wisatawan dapat bersantai di pinggir pantai sambil menyaksikan momen matahari tenggelam. Sedangkan pada malam hari, khususnya hari sabtu malam minggu, Pantai Sembilan tidak kalah ramai dengan pantai ternama lainnya.

Wisatawan akan dihibur dengan atraksi musik yang dipertunjukkan oleh pemuda dari Desa Bringsang. Atraksi musik ini dilakukan atas inisiatif mereka sendiri secara sukarela. Dengan adanya atraksi musik yang mereka mainkan membuat suasana pantai menjadi lebih hidup.

Keberadaan Pantai Sembilan sudah mulai ramai diperbincangkan di media sosial. Hal itu tak lepas disebabkan oleh keunikan pantainya. Kemudahan akses transportasi juga menjadi poin plus tersendiri bagi pantai yang terbilang baru ini.

Akses utama untuk menuju Pantai Sembilan merupakan rute yang dilewati setiap hari oleh masyarakat Madura, khususnya bagi warga Gili Genting yang hendak ke Sumenep ataupun sebaliknya."
137,1,"Tempatnya bersih, pagi dan sore selalu ada mobil utk angkut sampah.
Ombak nya sangat tenang.
Harga terjangkau."
138,1,Tempat wisata yang nggak kalah eksotic dengan pantai2 di pulau Bali di tambah dengan pelayanan pak Kades yang istemewah mantaaab buat liburan broooo.....
139,1,"Surga tersembunyi di ujung timur pulau madura,pulau gili genting namanya,pantai pasir putih,bersih,ada resortnya,wajib dikunjungi kalau ke sumenep madura"
140,1,"Lautnya hijau hijau biru, pemandangan bagus, tiket masuknya murmer, kamar mandinya juga bersih. Tapi dipasir pantainya pernah nemu sampah piring kaca :( . Semoga semakin bagus kedepannya."
141,1,"Bagus, cukup bersih pantainya"
142,1,Pantainya masih alami.. suejuk.... indahnya matahri terbit..malamnya indah sunyi
143,1,"Pantai yang bersih, suasana tidak terlalu ramai cocok sebagai tempat escape di saat weekend"
144,1,bagus pantainya akses kepulau ini juga lebih mudah daripada gili lainnya
145,1,Tempat nya cocok buat kaum muda. Hati-hati dengan tulisan-tulisan Ghaib. Bikinn baperr para Jomblo. 
146,1,Pantai sembilan yg kerren jika klian ingin mengunjui lbih baik klian menginap untuk 1 malam karna pemandangan d pantai sembilan sangat asri pasir putih dan laut biru yg akan memanjakan mata anda untuk melepas stres sejenak
147,1,Kekayaan indahnya gugusan pantai yang harus pemerintahan sumenep rawat dan kembangkan sebagai bentuk menjaga ciptaan allah swt yang diberikan dan membanggakan.
148,1,"pantainya bagus dan terawat.cocok untuk liburan keluarga.ada banana boatnya juga seru bnget disini .warung ada komplit. penginapan juga ada. mck bersih dan terawat,"
149,1,Naik perahu k pantai sembilan PP 20k. Tiket masuk pantai 10k. Nikmatnya murah meriah :)
150,1,Bagus suasana kalau malem
